0x00401000: E8 8B D4 36 00       call 0x76e490
0x004010D8: 0F 94 C2             sete dl
0x004010DB: 8B C2                mov eax, edx
0x004010DD: C3                   ret
0x004010DE: CC                   int3
0x004010DF: CC                   int3
0x004010E0: 56                   push esi
0x004010E1: 8B F1                mov esi, ecx
0x004010E3: 83 7E 0C FF          cmp dword ptr [esi + 0xc], -1
0x004010E7: 8D 46 0C             lea eax, [esi + 0xc]
0x004010EA: 75 0D                jne 0x4010f9
0x004010EC: C7 46 04 00 00 00 00 mov dword ptr [esi + 4], 0
0x004010F3: C7 00 00 00 00 00    mov dword ptr [eax], 0
0x004010F9: 83 7E 08 00          cmp dword ptr [esi + 8], 0
0x004010FD: 8D 4E 08             lea ecx, [esi + 8]
0x00401100: 76 17                jbe 0x401119
0x00401102: 8B 16                mov edx, dword ptr [esi]
0x00401104: 8B 52 0C             mov edx, dword ptr [edx + 0xc]
0x00401107: 6A 00                push 0
0x00401109: 6A 00                push 0
0x0040110B: 50                   push eax
0x0040110C: 51                   push ecx
0x0040110D: 8D 46 04             lea eax, [esi + 4]
0x00401110: 50                   push eax
0x00401111: 6A 00                push 0
0x00401113: 6A 00                push 0
0x00401115: 8B CE                mov ecx, esi
0x00401117: FF D2                call edx
0x00401119: C7 46 14 FF FF FF FF mov dword ptr [esi + 0x14], 0xffffffff
0x00401120: C7 46 10 00 00 00 00 mov dword ptr [esi + 0x10], 0
0x00401127: 5E                   pop esi
0x00401128: C3                   ret
0x00401129: CC                   int3
0x0040112A: CC                   int3
0x0040112B: CC                   int3
0x0040112C: CC                   int3
0x0040112D: CC                   int3
0x0040112E: CC                   int3
0x0040112F: CC                   int3
0x00401130: C7 41 14 00 00 00 00 mov dword ptr [ecx + 0x14], 0
0x00401137: C3                   ret
0x00401138: CC                   int3
0x00401139: CC                   int3
0x0040113A: CC                   int3
0x0040113B: CC                   int3
0x0040113C: CC                   int3
0x0040113D: CC                   int3
0x0040113E: CC                   int3
0x0040113F: CC                   int3
0x00401140: 55                   push ebp
0x00401141: 8B EC                mov ebp, esp
0x00401143: 51                   push ecx
0x00401144: 56                   push esi
0x00401145: 8D 45 FF             lea eax, [ebp - 1]
0x00401148: 50                   push eax
0x00401149: 8B F1                mov esi, ecx
0x0040114B: C6 45 FF 00          mov byte ptr [ebp - 1], 0
0x0040114F: E8 EC A1 07 00       call 0x47b340
0x00401154: 0F B6 4D FF          movzx ecx, byte ptr [ebp - 1]
0x00401158: 8B 55 08             mov edx, dword ptr [ebp + 8]
0x0040115B: 8B C6                mov eax, esi
0x0040115D: 89 0A                mov dword ptr [edx], ecx
0x0040115F: 5E                   pop esi
0x00401160: 8B E5                mov esp, ebp
0x00401162: 5D                   pop ebp
0x00401163: C2 04 00             ret 4
0x00401166: CC                   int3
0x00401167: CC                   int3
0x00401168: CC                   int3
0x00401169: CC                   int3
0x0040116A: CC                   int3
0x0040116B: CC                   int3
0x0040116C: CC                   int3
0x0040116D: CC                   int3
0x0040116E: CC                   int3
0x0040116F: CC                   int3
0x00401170: 55                   push ebp
0x00401171: 8B EC                mov ebp, esp
0x00401173: 51                   push ecx
0x00401174: 8D 45 FC             lea eax, [ebp - 4]
0x00401177: 50                   push eax
0x00401178: C7 45 FC 00 00 00 00 mov dword ptr [ebp - 4], 0
0x0040117F: E8 3C A2 07 00       call 0x47b3c0
0x00401184: 8B 45 FC             mov eax, dword ptr [ebp - 4]
0x00401187: 8B E5                mov esp, ebp
0x00401189: 5D                   pop ebp
0x0040118A: C3                   ret
0x0040118B: CC                   int3
0x0040118C: CC                   int3
0x0040118D: CC                   int3
0x0040118E: CC                   int3
0x0040118F: CC                   int3
0x00401190: 55                   push ebp
0x00401191: 8B EC                mov ebp, esp
0x00401193: 56                   push esi
0x00401194: 8B 75 08             mov esi, dword ptr [ebp + 8]
0x00401197: 57                   push edi
0x00401198: 8B 7D 0C             mov edi, dword ptr [ebp + 0xc]
0x0040119B: 57                   push edi
0x0040119C: 8B CE                mov ecx, esi
0x0040119E: E8 9D A2 07 00       call 0x47b440
0x004011A3: 8D 47 04             lea eax, [edi + 4]
0x004011A6: 50                   push eax
0x004011A7: 8B CE                mov ecx, esi
0x004011A9: E8 92 A2 07 00       call 0x47b440
0x004011AE: 83 C7 08             add edi, 8
0x004011B1: 57                   push edi
0x004011B2: 8B CE                mov ecx, esi
0x004011B4: E8 87 A2 07 00       call 0x47b440
0x004011B9: 5F                   pop edi
0x004011BA: 8B C6                mov eax, esi
0x004011BC: 5E                   pop esi
0x004011BD: 5D                   pop ebp
0x004011BE: C3                   ret
0x004011BF: CC                   int3
0x004011C0: E9 CB 25 0D 00       jmp 0x4d3790
0x004011C5: CC                   int3
0x004011C6: CC                   int3
0x004011C7: CC                   int3
0x004011C8: CC                   int3
0x004011C9: CC                   int3
0x004011CA: CC                   int3
0x004011CB: CC                   int3
0x004011CC: CC                   int3
0x004011CD: CC                   int3
0x004011CE: CC                   int3
0x004011CF: CC                   int3
0x004011D0: 55                   push ebp
0x004011D1: 8B EC                mov ebp, esp
0x004011D3: 57                   push edi
0x004011D4: 8B 7D 10             mov edi, dword ptr [ebp + 0x10]
0x004011D7: 83 EF 01             sub edi, 1
0x004011DA: 78 16                js 0x4011f2
0x004011DC: 53                   push ebx
0x004011DD: 8B 5D 14             mov ebx, dword ptr [ebp + 0x14]
0x004011E0: 56                   push esi
0x004011E1: 8B 75 08             mov esi, dword ptr [ebp + 8]
0x004011E4: 8B CE                mov ecx, esi
0x004011E6: FF D3                call ebx
0x004011E8: 03 75 0C             add esi, dword ptr [ebp + 0xc]
0x004011EB: 83 EF 01             sub edi, 1
0x004011EE: 79 F4                jns 0x4011e4
0x004011F0: 5E                   pop esi
0x004011F1: 5B                   pop ebx
0x004011F2: 5F                   pop edi
0x004011F3: 5D                   pop ebp
0x004011F4: C2 10 00             ret 0x10
0x004011F7: CC                   int3
0x004011F8: CC                   int3
0x004011F9: CC                   int3
0x004011FA: CC                   int3
0x004011FB: CC                   int3
0x004011FC: CC                   int3
0x004011FD: CC                   int3
0x004011FE: CC                   int3
0x004011FF: CC                   int3
0x00401200: 55                   push ebp
0x00401201: 8B EC                mov ebp, esp
0x00401203: 8B 4D 0C             mov ecx, dword ptr [ebp + 0xc]
0x00401206: 8B 09                mov ecx, dword ptr [ecx]
0x00401208: 8B 45 08             mov eax, dword ptr [ebp + 8]
0x0040120B: 8B 00                mov eax, dword ptr [eax]
0x0040120D: 68 FF FF FF 7F       push 0x7fffffff
0x00401212: 51                   push ecx
0x00401213: 50                   push eax
0x00401214: E8 67 D5 36 00       call 0x76e780
0x00401219: F7 D8                neg eax
0x0040121B: 5D                   pop ebp
0x0040121C: C3                   ret
0x0040121D: CC                   int3
0x0040121E: CC                   int3
0x0040121F: CC                   int3
0x00401220: 56                   push esi
0x00401221: 57                   push edi
0x00401222: 8B F9                mov edi, ecx
0x00401224: 33 F6                xor esi, esi
0x00401226: 39 77 20             cmp dword ptr [edi + 0x20], esi
0x00401229: 76 2D                jbe 0x401258
0x0040122B: EB 03                jmp 0x401230
0x0040122D: 8D 49 00             lea ecx, [ecx]
0x00401230: 8B 0C B7             mov ecx, dword ptr [edi + esi*4]
0x00401233: 8B 01                mov eax, dword ptr [ecx]
0x00401235: 8B 50 04             mov edx, dword ptr [eax + 4]
0x00401238: FF D2                call edx
0x0040123A: 8B 04 B7             mov eax, dword ptr [edi + esi*4]
0x0040123D: 85 C0                test eax, eax
0x0040123F: 74 0F                je 0x401250
0x00401241: 6A 00                push 0
0x00401243: 6A FF                push -1
0x00401245: 68 0C 0E 9E 00       push 0x9e0e0c
0x0040124A: 50                   push eax
0x0040124B: E8 50 D3 36 00       call 0x76e5a0
0x00401250: 83 C6 01             add esi, 1
0x00401253: 3B 77 20             cmp esi, dword ptr [edi + 0x20]
0x00401256: 72 D8                jb 0x401230
0x00401258: 5F                   pop edi
0x00401259: 5E                   pop esi
0x0040125A: C3                   ret
0x0040125B: CC                   int3
0x0040125C: CC                   int3
0x0040125D: CC                   int3
0x0040125E: CC                   int3
0x0040125F: CC                   int3
0x00401260: 55                   push ebp
0x00401261: 8B EC                mov ebp, esp
0x00401263: 8B 55 0C             mov edx, dword ptr [ebp + 0xc]
0x00401266: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x0040126C: 8B 01                mov eax, dword ptr [ecx]
0x0040126E: 8B 80 CC 00 00 00    mov eax, dword ptr [eax + 0xcc]
0x00401274: 52                   push edx
0x00401275: 8B 55 08             mov edx, dword ptr [ebp + 8]
0x00401278: 52                   push edx
0x00401279: FF D0                call eax
0x0040127B: 5D                   pop ebp
0x0040127C: C3                   ret
0x0040127D: CC                   int3
0x0040127E: CC                   int3
0x0040127F: CC                   int3
0x00401280: 55                   push ebp
0x00401281: 8B EC                mov ebp, esp
0x00401283: B8 04 10 00 00       mov eax, 0x1004
0x00401288: E8 C3 A8 00 00       call 0x40bb50
0x0040128D: 8B 4D 14             mov ecx, dword ptr [ebp + 0x14]
0x00401290: 56                   push esi
0x00401291: 8D B5 FC EF FF FF    lea esi, [ebp - 0x1004]
0x00401297: 68 00 10 00 00       push 0x1000
0x0040129C: 8B C6                mov eax, esi
0x0040129E: 50                   push eax
0x0040129F: C6 45 FF 01          mov byte ptr [ebp - 1], 1
0x004012A3: C6 45 FE 00          mov byte ptr [ebp - 2], 0
0x004012A7: E8 D4 A1 07 00       call 0x47b480
0x004012AC: 6A 0D                push 0xd
0x004012AE: 68 54 0E 9E 00       push 0x9e0e54
0x004012B3: 8B CE                mov ecx, esi
0x004012B5: 51                   push ecx
0x004012B6: E8 A5 D4 36 00       call 0x76e760
0x004012BB: 85 C0                test eax, eax
0x004012BD: 75 06                jne 0x4012c5
0x004012BF: 8D B5 09 F0 FF FF    lea esi, [ebp - 0xff7]
0x004012C5: 80 3E 7E             cmp byte ptr [esi], 0x7e
0x004012C8: 74 22                je 0x4012ec
0x004012CA: 6A 01                push 1
0x004012CC: 56                   push esi
0x004012CD: E8 BE 1F 11 00       call 0x513290
0x004012D2: 56                   push esi
0x004012D3: 6A 03                push 3
0x004012D5: 68 50 0E 9E 00       push 0x9e0e50
0x004012DA: E8 81 40 36 00       call 0x765360
0x004012DF: 83 C4 14             add esp, 0x14
0x004012E2: B8 01 00 00 00       mov eax, 1
0x004012E7: 5E                   pop esi
0x004012E8: 8B E5                mov esp, ebp
0x004012EA: 5D                   pop ebp
0x004012EB: C3                   ret
0x004012EC: 83 C6 01             add esi, 1
0x004012EF: 80 3E 3E             cmp byte ptr [esi], 0x3e
0x004012F2: 75 07                jne 0x4012fb
0x004012F4: C6 45 FF 00          mov byte ptr [ebp - 1], 0
0x004012F8: 83 C6 01             add esi, 1
0x004012FB: 80 3E 23             cmp byte ptr [esi], 0x23
0x004012FE: 75 0B                jne 0x40130b
0x00401300: C6 45 FF 00          mov byte ptr [ebp - 1], 0
0x00401304: C6 45 FE 01          mov byte ptr [ebp - 2], 1
0x00401308: 83 C6 01             add esi, 1
0x0040130B: 53                   push ebx
0x0040130C: 57                   push edi
0x0040130D: 33 FF                xor edi, edi
0x0040130F: 80 3E 5E             cmp byte ptr [esi], 0x5e
0x00401312: BB 03 00 00 00       mov ebx, 3
0x00401317: 75 0F                jne 0x401328
0x00401319: 0F BE 7E 01          movsx edi, byte ptr [esi + 1]
0x0040131D: 83 C6 01             add esi, 1
0x00401320: 83 EF 30             sub edi, 0x30
0x00401323: 8B DF                mov ebx, edi
0x00401325: 83 C6 01             add esi, 1
0x00401328: 80 7D FF 00          cmp byte ptr [ebp - 1], 0
0x0040132C: 74 12                je 0x401340
0x0040132E: 33 D2                xor edx, edx
0x00401330: 83 FB 03             cmp ebx, 3
0x00401333: 0F 94 C2             sete dl
0x00401336: 52                   push edx
0x00401337: 56                   push esi
0x00401338: E8 53 1F 11 00       call 0x513290
0x0040133D: 83 C4 08             add esp, 8
0x00401340: 56                   push esi
0x00401341: 53                   push ebx
0x00401342: 68 50 0E 9E 00       push 0x9e0e50
0x00401347: E8 14 40 36 00       call 0x765360
0x0040134C: 83 C4 0C             add esp, 0xc
0x0040134F: 80 7D FE 00          cmp byte ptr [ebp - 2], 0
0x00401353: 74 24                je 0x401379
0x00401355: 6A 00                push 0
0x00401357: 6A 00                push 0
0x00401359: 6A 00                push 0
0x0040135B: 6A 00                push 0
0x0040135D: 6A 00                push 0
0x0040135F: 6A 00                push 0
0x00401361: 6A 00                push 0
0x00401363: 6A 00                push 0
0x00401365: 6A 00                push 0
0x00401367: 6A 00                push 0
0x00401369: 6A 00                push 0
0x0040136B: 6A 00                push 0
0x0040136D: 6A 00                push 0
0x0040136F: 57                   push edi
0x00401370: 56                   push esi
0x00401371: E8 5A 8A 10 00       call 0x509dd0
0x00401376: 83 C4 3C             add esp, 0x3c
0x00401379: 5F                   pop edi
0x0040137A: 5B                   pop ebx
0x0040137B: B8 01 00 00 00       mov eax, 1
0x00401380: 5E                   pop esi
0x00401381: 8B E5                mov esp, ebp
0x00401383: 5D                   pop ebp
0x00401384: C3                   ret
0x00401385: CC                   int3
0x00401386: CC                   int3
0x00401387: CC                   int3
0x00401388: CC                   int3
0x00401389: CC                   int3
0x0040138A: CC                   int3
0x0040138B: CC                   int3
0x0040138C: CC                   int3
0x0040138D: CC                   int3
0x0040138E: CC                   int3
0x0040138F: CC                   int3
0x00401390: 55                   push ebp
0x00401391: 8B EC                mov ebp, esp
0x00401393: 81 EC 0C 01 00 00    sub esp, 0x10c
0x00401399: 56                   push esi
0x0040139A: 8B 75 14             mov esi, dword ptr [ebp + 0x14]
0x0040139D: 8D 45 F8             lea eax, [ebp - 8]
0x004013A0: 50                   push eax
0x004013A1: 8B CE                mov ecx, esi
0x004013A3: E8 18 A0 07 00       call 0x47b3c0
0x004013A8: 8D 4D F4             lea ecx, [ebp - 0xc]
0x004013AB: 51                   push ecx
0x004013AC: 8B CE                mov ecx, esi
0x004013AE: E8 0D A0 07 00       call 0x47b3c0
0x004013B3: 8D 55 FF             lea edx, [ebp - 1]
0x004013B6: 52                   push edx
0x004013B7: 8B CE                mov ecx, esi
0x004013B9: C6 45 FF 00          mov byte ptr [ebp - 1], 0
0x004013BD: E8 7E 9F 07 00       call 0x47b340
0x004013C2: 0F B6 75 FF          movzx esi, byte ptr [ebp - 1]
0x004013C6: E8 C5 23 0D 00       call 0x4d3790
0x004013CB: 8B C8                mov ecx, eax
0x004013CD: 0B CA                or ecx, edx
0x004013CF: 74 25                je 0x4013f6
0x004013D1: 68 BC 04 00 00       push 0x4bc
0x004013D6: 68 94 0E 9E 00       push 0x9e0e94
0x004013DB: 6A 10                push 0x10
0x004013DD: 52                   push edx
0x004013DE: 50                   push eax
0x004013DF: E8 CC 39 0D 00       call 0x4d4db0
0x004013E4: 83 C4 14             add esp, 0x14
0x004013E7: 85 C0                test eax, eax
0x004013E9: 74 0B                je 0x4013f6
0x004013EB: 8B 55 F8             mov edx, dword ptr [ebp - 8]
0x004013EE: 52                   push edx
0x004013EF: 8B C8                mov ecx, eax
0x004013F1: E8 7A E0 2C 00       call 0x6cf470
0x004013F6: 85 F6                test esi, esi
0x004013F8: 5E                   pop esi
0x004013F9: 74 70                je 0x40146b
0x004013FB: 68 84 0E 9E 00       push 0x9e0e84
0x00401400: E8 AB 3F 36 00       call 0x7653b0
0x00401405: 8B 45 F8             mov eax, dword ptr [ebp - 8]
0x00401408: 50                   push eax
0x00401409: 8D 8D F4 FE FF FF    lea ecx, [ebp - 0x10c]
0x0040140F: 68 00 01 00 00       push 0x100
0x00401414: 51                   push ecx
0x00401415: E8 F6 A5 0F 00       call 0x4fba10
0x0040141A: 8D 95 F4 FE FF FF    lea edx, [ebp - 0x10c]
0x00401420: 52                   push edx
0x00401421: 68 78 0E 9E 00       push 0x9e0e78
0x00401426: E8 85 3F 36 00       call 0x7653b0
0x0040142B: 8B 45 F4             mov eax, dword ptr [ebp - 0xc]
0x0040142E: 50                   push eax
0x0040142F: 8D 8D F4 FE FF FF    lea ecx, [ebp - 0x10c]
0x00401435: 68 00 01 00 00       push 0x100
0x0040143A: 51                   push ecx
0x0040143B: E8 D0 A5 0F 00       call 0x4fba10
0x00401440: 8D 95 F4 FE FF FF    lea edx, [ebp - 0x10c]
0x00401446: 52                   push edx
0x00401447: 68 6C 0E 9E 00       push 0x9e0e6c
0x0040144C: E8 5F 3F 36 00       call 0x7653b0
0x00401451: 8B 45 F4             mov eax, dword ptr [ebp - 0xc]
0x00401454: 8B 4D F8             mov ecx, dword ptr [ebp - 8]
0x00401457: 50                   push eax
0x00401458: 51                   push ecx
0x00401459: 68 64 0E 9E 00       push 0x9e0e64
0x0040145E: 68 F1 00 00 00       push 0xf1
0x00401463: E8 C8 A0 41 00       call 0x81b530
0x00401468: 83 C4 3C             add esp, 0x3c
0x0040146B: B8 01 00 00 00       mov eax, 1
0x00401470: 8B E5                mov esp, ebp
0x00401472: 5D                   pop ebp
0x00401473: C3                   ret
0x00401474: CC                   int3
0x00401475: CC                   int3
0x00401476: CC                   int3
0x00401477: CC                   int3
0x00401478: CC                   int3
0x00401479: CC                   int3
0x0040147A: CC                   int3
0x0040147B: CC                   int3
0x0040147C: CC                   int3
0x0040147D: CC                   int3
0x0040147E: CC                   int3
0x0040147F: CC                   int3
0x00401480: 55                   push ebp
0x00401481: 8B EC                mov ebp, esp
0x00401483: 51                   push ecx
0x00401484: 53                   push ebx
0x00401485: 56                   push esi
0x00401486: 8B 75 14             mov esi, dword ptr [ebp + 0x14]
0x00401489: 57                   push edi
0x0040148A: 8D 45 FC             lea eax, [ebp - 4]
0x0040148D: 33 FF                xor edi, edi
0x0040148F: 50                   push eax
0x00401490: 8B CE                mov ecx, esi
0x00401492: 89 7D FC             mov dword ptr [ebp - 4], edi
0x00401495: E8 26 9F 07 00       call 0x47b3c0
0x0040149A: 8B 16                mov edx, dword ptr [esi]
0x0040149C: 8B 42 14             mov eax, dword ptr [edx + 0x14]
0x0040149F: 8B CE                mov ecx, esi
0x004014A1: 83 CB FF             or ebx, 0xffffffff
0x004014A4: FF D0                call eax
0x004014A6: 85 C0                test eax, eax
0x004014A8: 75 24                jne 0x4014ce
0x004014AA: 8D 4D 14             lea ecx, [ebp + 0x14]
0x004014AD: 51                   push ecx
0x004014AE: 33 DB                xor ebx, ebx
0x004014B0: 8B CE                mov ecx, esi
0x004014B2: 89 5D 14             mov dword ptr [ebp + 0x14], ebx
0x004014B5: E8 06 9F 07 00       call 0x47b3c0
0x004014BA: 8B 7D 14             mov edi, dword ptr [ebp + 0x14]
0x004014BD: 8D 55 14             lea edx, [ebp + 0x14]
0x004014C0: 52                   push edx
0x004014C1: 8B CE                mov ecx, esi
0x004014C3: 89 5D 14             mov dword ptr [ebp + 0x14], ebx
0x004014C6: E8 F5 9E 07 00       call 0x47b3c0
0x004014CB: 8B 5D 14             mov ebx, dword ptr [ebp + 0x14]
0x004014CE: E8 ED 7F 11 00       call 0x5194c0
0x004014D3: 68 A4 0E 9E 00       push 0x9e0ea4
0x004014D8: E8 D3 3E 36 00       call 0x7653b0
0x004014DD: 83 C4 04             add esp, 4
0x004014E0: 85 FF                test edi, edi
0x004014E2: 74 1F                je 0x401503
0x004014E4: 83 FB FF             cmp ebx, -1
0x004014E7: 74 1A                je 0x401503
0x004014E9: 8B 45 FC             mov eax, dword ptr [ebp - 4]
0x004014EC: 50                   push eax
0x004014ED: 53                   push ebx
0x004014EE: 57                   push edi
0x004014EF: E8 5C 98 00 00       call 0x40ad50
0x004014F4: 83 C4 0C             add esp, 0xc
0x004014F7: 5F                   pop edi
0x004014F8: 5E                   pop esi
0x004014F9: B8 01 00 00 00       mov eax, 1
0x004014FE: 5B                   pop ebx
0x004014FF: 8B E5                mov esp, ebp
0x00401501: 5D                   pop ebp
0x00401502: C3                   ret
0x00401503: 8B 4D FC             mov ecx, dword ptr [ebp - 4]
0x00401506: 6A 01                push 1
0x00401508: 51                   push ecx
0x00401509: E8 62 96 00 00       call 0x40ab70
0x0040150E: 83 C4 08             add esp, 8
0x00401511: 5F                   pop edi
0x00401512: 5E                   pop esi
0x00401513: B8 01 00 00 00       mov eax, 1
0x00401518: 5B                   pop ebx
0x00401519: 8B E5                mov esp, ebp
0x0040151B: 5D                   pop ebp
0x0040151C: C3                   ret
0x0040151D: CC                   int3
0x0040151E: CC                   int3
0x0040151F: CC                   int3
0x00401520: 55                   push ebp
0x00401521: 8B EC                mov ebp, esp
0x00401523: 81 EC 04 01 00 00    sub esp, 0x104
0x00401529: 68 04 01 00 00       push 0x104
0x0040152E: 8D 85 FC FE FF FF    lea eax, [ebp - 0x104]
0x00401534: 50                   push eax
0x00401535: 6A 00                push 0
0x00401537: 68 FC 0E 9E 00       push 0x9e0efc
0x0040153C: 68 E0 0E 9E 00       push 0x9e0ee0
0x00401541: E8 DA F1 36 00       call 0x770720
0x00401546: 85 C0                test eax, eax
0x00401548: 74 09                je 0x401553
0x0040154A: 80 BD FC FE FF FF 00 cmp byte ptr [ebp - 0x104], 0
0x00401551: 75 2C                jne 0x40157f
0x00401553: 68 CC 0E 9E 00       push 0x9e0ecc
0x00401558: 6A 00                push 0
0x0040155A: 68 FC 0E 9E 00       push 0x9e0efc
0x0040155F: 68 E0 0E 9E 00       push 0x9e0ee0
0x00401564: E8 87 F3 36 00       call 0x7708f0
0x00401569: 68 04 01 00 00       push 0x104
0x0040156E: 68 CC 0E 9E 00       push 0x9e0ecc
0x00401573: 8D 8D FC FE FF FF    lea ecx, [ebp - 0x104]
0x00401579: 51                   push ecx
0x0040157A: E8 A1 D7 36 00       call 0x76ed20
0x0040157F: 56                   push esi
0x00401580: E8 3B E8 36 00       call 0x76fdc0
0x00401585: 8D 95 FC FE FF FF    lea edx, [ebp - 0x104]
0x0040158B: 6A 2E                push 0x2e
0x0040158D: 52                   push edx
0x0040158E: 8B F0                mov esi, eax
0x00401590: E8 8B D1 36 00       call 0x76e720
0x00401595: 8B C8                mov ecx, eax
0x00401597: 8D 95 FC FE FF FF    lea edx, [ebp - 0x104]
0x0040159D: 56                   push esi
0x0040159E: 2B CA                sub ecx, edx
0x004015A0: 68 C0 0E 9E 00       push 0x9e0ec0
0x004015A5: 81 C1 04 01 00 00    add ecx, 0x104
0x004015AB: 51                   push ecx
0x004015AC: 50                   push eax
0x004015AD: E8 BE DA 36 00       call 0x76f070
0x004015B2: 8D 85 FC FE FF FF    lea eax, [ebp - 0x104]
0x004015B8: 50                   push eax
0x004015B9: E8 02 AD 2E 00       call 0x6ec2c0
0x004015BE: D9 05 0C 04 A4 00    fld dword ptr [0xa4040c]
0x004015C4: 83 C4 18             add esp, 0x18
0x004015C7: D9 1C 24             fstp dword ptr [esp]
0x004015CA: 6A 00                push 0
0x004015CC: 68 90 14 6F 00       push 0x6f1490
0x004015D1: 6A 06                push 6
0x004015D3: E8 E8 BD 07 00       call 0x47d3c0
0x004015D8: 83 C4 10             add esp, 0x10
0x004015DB: 5E                   pop esi
0x004015DC: 8B E5                mov esp, ebp
0x004015DE: 5D                   pop ebp
0x004015DF: C3                   ret
0x004015E0: 55                   push ebp
0x004015E1: 8B EC                mov ebp, esp
